CREATE TABLE dict00 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE INDEX wordBE ON dictBE (word);

CREATE INDEX url_idBF ON dictBF (url_id);
CREATE INDEX wordBF ON dictBF (word);

CREATE INDEX url_idC0 ON dictC0 (url_id);
CREATE INDEX wordC0 ON dictC0 (word);

CREATE INDEX url_idC1 ON dictC1 (url_id);
CREATE INDEX wordC1 ON dictC1 (word);

CREATE INDEX url_idC2 ON dictC2 (url_id);
CREATE INDEX wordC2 ON dictC2 (word);

CREATE INDEX url_idC3 ON dictC3 (url_id);
CREATE INDEX wordC3 ON dictC3 (word);

CREATE INDEX url_idC4 ON dictC4 (url_id);
CREATE INDEX wordC4 ON dictC4 (word);

CREATE INDEX url_idC5 ON dictC5 (url_id);
CREATE INDEX wordC5 ON dictC5 (word);

CREATE INDEX url_idC6 ON dictC6 (url_id);
CREATE INDEX wordC6 ON dictC6 (word);

CREATE INDEX url_idC7 ON dictC7 (url_id);
CREATE INDEX wordC7 ON dictC7 (word);

CREATE INDEX url_idC8 ON dictC8 (url_id);
CREATE INDEX wordC8 ON dictC8 (word);

CREATE INDEX url_idC9 ON dictC9 (url_id);
CREATE INDEX wordC9 ON dictC9 (word);

CREATE INDEX url_idCA ON dictCA (url_id);
CREATE INDEX wordCA ON dictCA (word);

CREATE INDEX url_idCB ON dictCB (url_id);
CREATE INDEX wordCB ON dictCB (word);

CREATE INDEX url_idCC ON dictCC (url_id);
CREATE INDEX wordCC ON dictCC (word);

CREATE INDEX url_idCD ON dictCD (url_id);
CREATE INDEX wordCD ON dictCD (word);

CREATE INDEX url_idCE ON dictCE (url_id);
CREATE INDEX wordCE ON dictCE (word);

CREATE INDEX url_idCF ON dictCF (url_id);
CREATE INDEX wordCF ON dictCF (word);

CREATE INDEX url_idD0 ON dictD0 (url_id);
CREATE INDEX wordD0 ON dictD0 (word);

CREATE INDEX url_idD1 ON dictD1 (url_id);
CREATE INDEX wordD1 ON dictD1 (word);

CREATE INDEX url_idD2 ON dictD2 (url_id);
CREATE INDEX wordD2 ON dictD2 (word);

CREATE INDEX url_idD3 ON dictD3 (url_id);
CREATE INDEX wordD3 ON dictD3 (word);

CREATE INDEX url_idD4 ON dictD4 (url_id);
CREATE INDEX wordD4 ON dictD4 (word);

CREATE INDEX url_idD5 ON dictD5 (url_id);
CREATE INDEX wordD5 ON dictD5 (word);

CREATE INDEX url_idD6 ON dictD6 (url_id);
CREATE INDEX wordD6 ON dictD6 (word);

CREATE INDEX url_idD7 ON dictD7 (url_id);
CREATE INDEX wordD7 ON dictD7 (word);

CREATE INDEX url_idD8 ON dictD8 (url_id);
CREATE INDEX wordD8 ON dictD8 (word);

CREATE INDEX url_idD9 ON dictD9 (url_id);
CREATE INDEX wordD9 ON dictD9 (word);

CREATE INDEX url_idDA ON dictDA (url_id);
CREATE INDEX wordDA ON dictDA (word);

CREATE INDEX url_idDB ON dictDB (url_id);
CREATE INDEX wordDB ON dictDB (word);

CREATE INDEX url_idDC ON dictDC (url_id);
CREATE INDEX wordDC ON dictDC (word);

CREATE INDEX url_idDD ON dictDD (url_id);
CREATE INDEX wordDD ON dictDD (word);

CREATE INDEX url_idDE ON dictDE (url_id);
CREATE INDEX wordDE ON dictDE (word);

CREATE INDEX url_idDF ON dictDF (url_id);
CREATE INDEX wordDF ON dictDF (word);

CREATE INDEX url_idE0 ON dictE0 (url_id);
CREATE INDEX wordE0 ON dictE0 (word);

CREATE INDEX url_idE1 ON dictE1 (url_id);
CREATE INDEX wordE1 ON dictE1 (word);

CREATE INDEX url_idE2 ON dictE2 (url_id);
CREATE INDEX wordE2 ON dictE2 (word);

CREATE INDEX url_idE3 ON dictE3 (url_id);
CREATE INDEX wordE3 ON dictE3 (word);

CREATE INDEX url_idE4 ON dictE4 (url_id);
CREATE INDEX wordE4 ON dictE4 (word);

CREATE INDEX url_idE5 ON dictE5 (url_id);
CREATE INDEX wordE5 ON dictE5 (word);

CREATE INDEX url_idE6 ON dictE6 (url_id);
CREATE INDEX wordE6 ON dictE6 (word);

CREATE INDEX url_idE7 ON dictE7 (url_id);
CREATE INDEX wordE7 ON dictE7 (word);

CREATE INDEX url_idE8 ON dictE8 (url_id);
CREATE INDEX wordE8 ON dictE8 (word);

CREATE INDEX url_idE9 ON dictE9 (url_id);
CREATE INDEX wordE9 ON dictE9 (word);

CREATE INDEX url_idEA ON dictEA (url_id);
CREATE INDEX wordEA ON dictEA (word);

CREATE INDEX url_idEB ON dictEB (url_id);
CREATE INDEX wordEB ON dictEB (word);

CREATE INDEX url_idEC ON dictEC (url_id);
CREATE INDEX wordEC ON dictEC (word);

CREATE INDEX url_idED ON dictED (url_id);
CREATE INDEX wordED ON dictED (word);

CREATE INDEX url_idEE ON dictEE (url_id);
CREATE INDEX wordEE ON dictEE (word);

CREATE INDEX url_idEF ON dictEF (url_id);
CREATE INDEX wordEF ON dictEF (word);

CREATE INDEX url_idF0 ON dictF0 (url_id);
CREATE INDEX wordF0 ON dictF0 (word);

CREATE INDEX url_idF1 ON dictF1 (url_id);
CREATE INDEX wordF1 ON dictF1 (word);

CREATE INDEX url_idF2 ON dictF2 (url_id);
CREATE INDEX wordF2 ON dictF2 (word);

CREATE INDEX url_idF3 ON dictF3 (url_id);
CREATE INDEX wordF3 ON dictF3 (word);

CREATE INDEX url_idF4 ON dictF4 (url_id);
CREATE INDEX wordF4 ON dictF4 (word);

CREATE INDEX url_idF5 ON dictF5 (url_id);
CREATE INDEX wordF5 ON dictF5 (word);

CREATE INDEX url_idF6 ON dictF6 (url_id);
CREATE INDEX wordF6 ON dictF6 (word);

CREATE INDEX url_idF7 ON dictF7 (url_id);
CREATE INDEX wordF7 ON dictF7 (word);

CREATE INDEX url_idF8 ON dictF8 (url_id);
CREATE INDEX wordF8 ON dictF8 (word);

CREATE INDEX url_idF9 ON dictF9 (url_id);
CREATE INDEX wordF9 ON dictF9 (word);

CREATE INDEX url_idFA ON dictFA (url_id);
CREATE INDEX wordFA ON dictFA (word);

CREATE INDEX url_idFB ON dictFB (url_id);
CREATE INDEX wordFB ON dictFB (word);

CREATE INDEX url_idFC ON dictFC (url_id);
CREATE INDEX wordFC ON dictFC (word);

CREATE INDEX url_idFD ON dictFD (url_id);
CREATE INDEX wordFD ON dictFD (word);

CREATE INDEX url_idFE ON dictFE (url_id);
CREATE INDEX wordFE ON dictFE (word);

CREATE INDEX url_idFF ON dictFF (url_id);
CREATE INDEX wordFF ON dictFF (word);

